,Sale Time,"Deposit (in $k,000)",Address_x,City,Zip,Sale Location,AD First Pub,Address_Full,Address_y,city,county,state,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status,Distance
21,2020-01-13 10:00 AM,$20K,2104 JANER DRIVE,PASADENA,21122,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,2104 JANER DRIVE PASADENA,2104 Janer Dr,Pasadena,Anne Arundel County,Maryland,"2104 Janer Dr, Pasadena, MD 21122, USA",39.130978,-76.434004,ROOFTOP,ChIJudP1cMcBuIkRuk_PcQWMHmc,street_address,21122,2104 JANER DRIVE PASADENA,2,OK,29.87608004
22,2020-01-13 10:00 AM,$20K,2 BODON CT,MILLERSVILLE,21108,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,2 BODON CT MILLERSVILLE,2 Bodon Ct,Millersville,Anne Arundel County,Maryland,"2 Bodon Ct, Millersville, MD 21108, USA",39.109457,-76.618656,ROOFTOP,ChIJleca-UH7t4kRTQXEdC_EeAM,street_address,21108,2 BODON CT MILLERSVILLE,1,OK,21.60653485
23,2020-01-13 10:30 AM,$20K,3821 FERNDALE AVENUE,BALTIMORE,21207,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/24/2019,3821 FERNDALE AVENUE BALTIMORE,3821 Ferndale Ave,Baltimore,,Maryland,"3821 Ferndale Ave, Baltimore, MD 21207, USA",39.3374645,-76.6974358,ROOFTOP,ChIJ6_vdOK0byIkRXCX6CCreUaM,premise,21207,3821 FERNDALE AVENUE BALTIMORE,2,OK,33.6927097
24,2020-01-13 10:30 AM,$17K,2359 WASHINGTON BLVD,BALTIMORE,21230,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/26/2019,2359 WASHINGTON BLVD BALTIMORE,4400 Jenifer St NW,Washington,,District of Columbia,"4400 Jenifer St NW, Washington, DC 20015, USA",38.958568,-77.0865747,ROOFTOP,ChIJpRmkXZHJt4kRxzKQdaCjJck,"establishment,finance,insurance_agency,point_of_interest,real_estate_agency",20015,2359 WASHINGTON BLVD BALTIMORE,1,OK,12.76034573
25,2020-01-13 11:30 AM,$19K,5563 OAKLAND ROAD,HALETHORPE,21227,"BALTIMORE COURTHOUSE AT 401 BOSLEY AVE (MAIN ENTRANCE FACING PATRIOT PLAZA), TOWSON, MD 21204",12/24/2019,5563 OAKLAND ROAD HALETHORPE,3001 Connecticut Ave NW,Washington,,District of Columbia,"3001 Connecticut Ave NW, Washington, DC 20008, USA",38.9296156,-77.0497844,ROOFTOP,ChIJ3_DHHda3t4kR5BsMSyCsaJ4,"establishment,point_of_interest,tourist_attraction,zoo",20008,5563 OAKLAND ROAD HALETHORPE,1,OK,10.10191407
26,2020-01-13 11:45 AM,$14.1 K,403 LORRAINE STREET,ABERDEEN,21001,"HARFORD COURTHOUSE AT 20 W COURTLAND ST, BEL AIR, MD 21014",12/27/2019,403 LORRAINE STREET ABERDEEN,403 Lorraine St,Aberdeen,Harford County,Maryland,"403 Lorraine St, Aberdeen, MD 21001, USA",39.508399,-76.172761,ROOFTOP,ChIJEwWezYjBx4kRzDRVkjxQOqw,street_address,21001,403 LORRAINE STREET ABERDEEN,2,OK,58.04802491
27,2020-01-13 1:00 P.M,$13K,23707 BRIDGETOWN RD,HENDERSON,21640,"CAROLINE COURTHOUSE AT 109 MARKET ST, DENTON, MD 21629",12/25/2019,23707 BRIDGETOWN RD HENDERSON,23707 Bridgetown Rd,Henderson,Caroline County,Maryland,"23707 Bridgetown Rd, Henderson, MD 21640, USA",39.032936,-75.880028,ROOFTOP,ChIJ7a8u5x56uIkRLu3o8bgGuk4,street_address,21640,23707 BRIDGETOWN RD HENDERSON,2,OK,54.78747301
28,2020-01-13 1:45 PM,$5 K,18 GLENWOOD STREET,EARLEVILLE,21919,"CECIL COURTHOUSE AT 129 E. MAIN ST, ELKTON, MD 21921",12/27/2019,18 GLENWOOD STREET EARLEVILLE,18 Glenwood St,Earleville,Cecil County,Maryland,"18 Glenwood St, Earleville, MD 21919, USA",39.4429754,-75.97322,ROOFTOP,ChIJq6XQHBeWx4kRMJdwFempTyY,street_address,21919,18 GLENWOOD STREET EARLEVILLE,2,OK,62.56973656
29,2020-01-14 10:00 AM,$7.8 K,3526 SPRING ROAD,LAUREL,20724,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,3526 SPRING ROAD LAUREL,3526 Spring Rd,Laurel,Anne Arundel County,Maryland,"3526 Spring Rd, Laurel, MD 20724, USA",39.1069102,-76.8147678,ROOFTOP,ChIJwY_NBnjnt4kRNzw87N1Dxeo,premise,20724,3526 SPRING ROAD LAUREL,1,OK,16.69108706
30,2020-01-14 10:00 AM,$31.6 K,7767 OLD HOUSE ROAD,PASADENA,21122,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,7767 OLD HOUSE ROAD PASADENA,7767 Old House Rd,Pasadena,Anne Arundel County,Maryland,"7767 Old House Rd, Pasadena, MD 21122, USA",39.145418,-76.535105,ROOFTOP,ChIJXZx_JZD-t4kR9XZWuBa5u48,street_address,21122,7767 OLD HOUSE ROAD PASADENA,2,OK,26.4584976
31,2020-01-14 10:00 AM,$36.3 K,1508 MARTOCK LANE,HANOVER,21076,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,1508 MARTOCK LANE HANOVER,1508 Martock Ln,Hanover,Anne Arundel County,Maryland,"1508 Martock Ln, Hanover, MD 21076, USA",39.1628768,-76.7330658,ROOFTOP,ChIJZaNVWt_jt4kRRdgJMZv3lag,street_address,21076,1508 MARTOCK LANE HANOVER,1,OK,21.65510275
32,2020-01-14 10:00 AM,$39.3 K,163 SEVERN WAY,ARNOLD,21012,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,163 SEVERN WAY ARNOLD,163 Severn Way,Arnold,Anne Arundel County,Maryland,"163 Severn Way, Arnold, MD 21012, USA",39.022697,-76.511444,ROOFTOP,ChIJC9_j_nr3t4kRYkDQTAHIv2s,street_address,21012,163 SEVERN WAY ARNOLD,2,OK,22.33297177
33,2020-01-14 10:00 AM,$36.5 K,1205 BREITWERT AVENUE,ODENTON,21113,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,1205 BREITWERT AVENUE ODENTON,1205 Breitwert Ave,Odenton,Anne Arundel County,Maryland,"1205 Breitwert Ave, Odenton, MD 21113, USA",39.0844746,-76.6918681,ROOFTOP,ChIJ18yW3ajlt4kReqjVtCT6qR8,premise,21113,1205 BREITWERT AVENUE ODENTON,1,OK,17.85400667
34,2020-01-14 10:00 AM,$27.5K,1024 COMMANDERS WAY NORTH,ANNAPOLIS,21409,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,1024 COMMANDERS WAY NORTH ANNAPOLIS,1024 Commanders Way N,Annapolis,Anne Arundel County,Maryland,"1024 Commanders Way N, Annapolis, MD 21409, USA",39.0338909,-76.448292,ROOFTOP,ChIJE2t2haUCuIkRfzEnvu-zZl0,street_address,21409,1024 COMMANDERS WAY NORTH ANNAPOLIS,2,OK,25.70531811
35,2020-01-14 11:00 AM,$12.5K,3116 TYNDALE AVENUE,BALTIMORE,21214,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/27/2019,3116 TYNDALE AVENUE BALTIMORE,501 E Pratt St,Baltimore,,Maryland,"501 E Pratt St, Baltimore, MD 21202, USA",39.2853948,-76.6083877,ROOFTOP,ChIJXVZn5GIDyIkRjn58fGGo8Mc,"aquarium,establishment,museum,point_of_interest,tourist_attraction",21202,3116 TYNDALE AVENUE BALTIMORE,1,OK,32.11449585
36,2020-01-14 11:15 AM,$7K,4836 BEAUFORT AVENUE,BALTIMORE,21215,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/27/2019,4836 BEAUFORT AVENUE BALTIMORE,501 E Pratt St,Baltimore,,Maryland,"501 E Pratt St, Baltimore, MD 21202, USA",39.2853948,-76.6083877,ROOFTOP,ChIJXVZn5GIDyIkRjn58fGGo8Mc,"aquarium,establishment,museum,point_of_interest,tourist_attraction",21202,4836 BEAUFORT AVENUE BALTIMORE,1,OK,32.11449585
37,2020-01-14 11:30 AM,$16K,1504 LIGHT ST,BALTIMORE,21230,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/27/2019,1504 LIGHT ST BALTIMORE,1504 Light St,Baltimore,,Maryland,"1504 Light St, Baltimore, MD 21230, USA",39.2725449,-76.6119056,ROOFTOP,ChIJ48wTqW4DyIkR-CdF6xJ3Mh0,street_address,21230,1504 LIGHT ST BALTIMORE,2,OK,31.23825488
38,2020-01-14 12:00 PM,10%,3125 WAREHOUSE LANDING ROAD,BRYANS ROAD,20616,"CHARLES COURTHOUSE AT 200 CHARLES STREET ( IN THE BREEZEWAY BETWEEN CIRCUIT AND DISTRICT COURTS ), LA PLATA, MD 20646",12/27/2019,3125 WAREHOUSE LANDING ROAD BRYANS ROAD,3125 Warehouse Landing Rd,Bryans Road,Charles County,Maryland,"3125 Warehouse Landing Rd, Bryans Road, MD 20616, USA",38.6260644,-77.0833149,ROOFTOP,ChIJeckHWZSpt4kR2-_lbFaBfwg,premise,20616,3125 WAREHOUSE LANDING ROAD BRYANS ROAD,1,OK,20.18330676
39,2020-01-14 12:00 PM,10%,6115 RIPLEY WAY,LA PLATA,20646,"CHARLES COURTHOUSE AT 200 CHARLES STREET ( IN THE BREEZEWAY BETWEEN CIRCUIT AND DISTRICT COURTS ), LA PLATA, MD 20646",12/27/2019,6115 RIPLEY WAY LA PLATA,6115 Ripley Way,La Plata,Charles County,Maryland,"6115 Ripley Way, La Plata, MD 20646, USA",38.5442553,-77.0742994,ROOFTOP,ChIJA8WC-usGt4kRFX7ppja9Gds,premise,20646,6115 RIPLEY WAY LA PLATA,1,OK,24.89529562
40,2020-01-14 2:00 PM,10%,1604 WOODHILL COURT,HYATTSVILLE,20785,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,1604 WOODHILL COURT HYATTSVILLE,1604 Woodhill Ct,Hyattsville,Prince George's County,Maryland,"1604 Woodhill Ct, Hyattsville, MD 20785, USA",38.9124553,-76.9201232,ROOFTOP,ChIJF1srk6q4t4kRtRoJXgsebFg,premise,20785,1604 WOODHILL COURT HYATTSVILLE,1,OK,3.684170926
41,2020-01-14 2:00 PM,10%,4012 MEADOW TRAIL LANE,HYATTSVILLE,20784,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,4012 MEADOW TRAIL LANE HYATTSVILLE,4012 Meadow Trail Ln,Hyattsville,Prince George's County,Maryland,"4012 Meadow Trail Ln, Hyattsville, MD 20784, USA",38.939832,-76.903637,ROOFTOP,ChIJTz6LVMTAt4kRFcbx9I7OTLg,street_address,20784,4012 MEADOW TRAIL LANE HYATTSVILLE,1,OK,4.991587787
42,2020-01-14 2:00 PM,10%,5311 ACORN DRIVE,TEMPLE HILLS,20748,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,5311 ACORN DRIVE TEMPLE HILLS,5311 Acorn Dr,Temple Hills,Prince George's County,Maryland,"5311 Acorn Dr, Temple Hills, MD 20748, USA",38.8002969,-76.9156208,ROOFTOP,ChIJDyDbgHe8t4kRDQlz2jc0xYA,premise,20748,5311 ACORN DRIVE TEMPLE HILLS,1,OK,5.248992049
43,2020-01-14 2:00 PM,10%,10011 WELSHIRE DRIVE,UPPER MARLBORO,20772,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,10011 WELSHIRE DRIVE UPPER MARLBORO,10011 Welshire Dr,Upper Marlboro,Prince George's County,Maryland,"10011 Welshire Dr, Upper Marlboro, MD 20772, USA",38.8070282,-76.8322056,ROOFTOP,ChIJq0_MTvG9t4kR82gG6Wa-WjY,premise,20772,10011 WELSHIRE DRIVE UPPER MARLBORO,1,OK,5.024614533
44,2020-01-14 2:00 PM,10%,4134 CANDY APPLE LANE #5,SUITLAND,20746,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,4134 CANDY APPLE LANE #5 SUITLAND,,,,,,,,,,,,4134 CANDY APPLE LANE #5 SUITLAND,0,REQUEST_DENIED,
45,2020-01-14 2:00 PM,10%,6401 KILMER STREET,CHEVERLY,20785,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,6401 KILMER STREET CHEVERLY,6401 Kilmer St,Cheverly,Prince George's County,Maryland,"6401 Kilmer St, Cheverly, MD 20785, USA",38.931254,-76.905996,ROOFTOP,ChIJw__OIrjAt4kRW40NnLYQl1I,street_address,20785,6401 KILMER STREET CHEVERLY,1,OK,4.466080595
46,2020-01-14 2:00 PM,10%,3407 EVERETTE DRIVE,BOWIE,20716,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,3407 EVERETTE DRIVE BOWIE,3407 Everette Dr,Bowie,Prince George's County,Maryland,"3407 Everette Dr, Bowie, MD 20716, USA",38.9365907,-76.7381837,ROOFTOP,ChIJtXqadYHrt4kRVA7-iCbTp-Q,premise,20716,3407 EVERETTE DRIVE BOWIE,1,OK,8.800676307
47,2020-01-14 2:00 PM,10%,5610 SHAWNEE DRIVE,OXON HILL,20745,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/27/2019,5610 SHAWNEE DRIVE OXON HILL,5610 Shawnee Dr,Oxon Hill,Prince George's County,Maryland,"5610 Shawnee Dr, Oxon Hill, MD 20745, USA",38.8122401,-76.9959647,ROOFTOP,ChIJ58iW-G66t4kRDzOLqh5-N9w,premise,20745,5610 SHAWNEE DRIVE OXON HILL,1,OK,7.5121931
